
> @saas-app/backend@0.1.0 start D:\Saas_app_version_2\apps\backend
> tsx src/main.ts

{"level":30,"time":1786509849461,"service":"SaaS App Backend","environment":"development","msg":"Server listening at http://127.0.0.1:4000"}
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:32:30 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:32:30 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:32:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:32:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:33:31 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:33:31 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:33:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:33:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:34:31 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:34:31 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:34:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:34:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:35:32 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:35:32 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:35:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:35:40 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:36:32 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:36:33 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:39:41 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:39:42 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:41:35 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:41:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:41:43 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:41:43 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:42:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:42:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:44:37 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:44:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:44:44 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:44:45 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:45:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:45:38 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:50:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:50:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:51:41 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:51:41 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:51:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:51:49 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:52:42 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:52:42 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:53:23 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:53:24 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:53:34 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:53:34 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:53:42 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:53:43 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:18 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:18 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:36 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:37 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:43 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:43 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:51 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:57 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:54:58 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:55:43 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:55:44 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:55:51 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:55:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:56:39 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:56:40 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:56:44 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:56:45 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:56:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:56:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:57:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:57:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:58:17 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:58:17 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:58:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 2 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:58:54 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 2 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:59:46 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:59:46 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:59:54 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 5:59:54 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:02:26 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:02:27 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:03:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:03:48 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:05:49 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:05:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:05:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:05:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:05:57 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:05:58 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:06:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:06:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:08:51 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:08:51 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:08:59 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:09:00 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:09:49 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:09:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:09:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:09:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:10:00 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:10:00 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:10:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:10:50 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:10:52 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:10:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:11:00 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:11:01 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:11:51 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:11:51 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:11:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:11:53 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:12:01 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker claimed 1 notification event(s) for delivery.[39m
[32m[Nest] 3808  - [39m08/12/2026, 6:12:02 PM [32m    LOG[39m [38;5;3m[TaskNotificationOutboxWorker] [39m[32m[Notifications] Worker finished 1 event(s): 0 saved recipient notification(s), 0 active Socket.IO connection(s) reached.[39m
